Tempo (s),Setpoint (V),Tensao (V),Duty (%)
0.01,1,0.602,40
0.02,1,0.51,40
0.03,1,0.594,40
0.04,1,0.557,40
0.05,1,0.618,40
0.06,1,0.557,40
0.07,1,0.615,40
0.08,1,0.539,40
0.09,1,0.605,40
0.10,1,0.562,40
0.11,1,0.564,40
0.12,1,0.595,40
0.13,1,0.575,40
0.14,1,0.609,40
0.15,1,0.533,40
0.16,1,0.589,40
0.17,1,0.577,40
0.18,1,0.595,40
0.19,1,0.536,40
0.20,1,0.577,40
0.21,1,0.583,40
0.22,1,0.584,40
0.23,1,0.582,40
0.24,1,0.604,40
0.25,1,0.569,40
0.26,1,0.592,40
0.27,1,0.527,40
0.28,1,0.593,40
0.29,1,0.549,40
0.30,1,0.593,40
0.31,1,0.53,40
0.32,1,0.591,40
0.33,1,0.539,40
0.34,1,0.6,40
0.35,1,0.497,40
0.36,1,0.581,40
0.37,1,0.558,40
0.38,1,0.611,40
0.39,1,0.56,40
0.40,1,0.607,40
0.41,1,0.539,40
0.42,1,0.583,40
0.43,1,0.49,40
0.44,1,0.556,40
0.45,1,0.57,40
0.46,1,0.578,40
0.47,1,0.594,40
0.48,1,0.591,40
0.49,1,0.575,40
0.50,1,0.581,40
0.51,1,0.554,40
0.52,1,0.591,40
0.53,1,0.554,40
0.54,1,0.606,40
0.55,1,0.541,40
0.56,1,0.597,40
0.57,1,0.551,40
0.58,1,0.602,40
0.59,1,0.534,40
0.60,1,0.588,40
0.61,1,0.61,40
0.62,1,0.553,40
0.63,1,0.601,40
0.64,1,0.542,40
0.65,1,0.592,40
0.66,1,0.556,40
0.67,1,0.588,40
0.68,1,0.539,40
0.69,1,0.579,40
0.70,1,0.489,40
0.71,1,0.573,40
0.72,1,0.572,40
0.73,1,0.591,40
0.74,1,0.558,40
0.75,1,0.579,40
0.76,1,0.516,40
0.77,1,0.581,40
0.78,1,0.529,40
0.79,1,0.58,40
0.80,1,0.537,40
0.81,1,0.549,40
0.82,1,0.592,40
0.83,1,0.553,40
0.84,1,0.6,40
0.85,1,0.465,40
0.86,1,0.559,40
0.87,1,0.571,40
0.88,1,0.575,40
0.89,1,0.564,40
0.90,1,0.596,40
0.91,1,0.572,40
0.92,1,0.495,40
0.93,1,0.546,40
0.94,1,0.579,40
0.95,1,0.572,40
0.96,1,0.592,40
0.97,1,0.578,40
0.98,1,0.594,40
0.99,1,0.575,40
1.00,1,0.597,40
1.01,1,0.587,40
1.02,1,0.547,40
1.03,1,0.603,40
1.04,1,0.544,40
1.05,1,0.592,40
1.06,1,0.548,40
1.07,1,0.602,40
1.08,1,0.55,40
1.09,1,0.591,40
1.10,1,0.551,40
1.11,1,0.568,40
1.12,1,0.607,40
1.13,1,0.546,40
1.14,1,0.602,40
1.15,1,0.569,40
1.16,1,0.603,40
1.17,1,0.569,40
1.18,1,0.611,40
1.19,1,0.476,40
1.20,1,0.564,40
1.21,1,0.591,40
1.22,1,0.574,40
1.23,1,0.594,40
1.24,1,0.551,40
1.25,1,0.588,40
1.26,1,0.501,40
1.27,1,0.563,40
1.28,1,0.592,40
1.29,1,0.594,40
1.30,1,0.589,40
1.31,1,0.594,40
1.32,1,0.581,40
1.33,1,0.52,40
1.34,1,0.558,40
1.35,1,0.596,40
1.36,1,0.582,40
1.37,1,0.594,40
1.38,1,0.587,40
1.39,1,0.61,40
1.40,1,0.59,40
1.41,1,0.605,40
1.42,1,0.572,40
1.43,1,0.6,40
1.44,1,0.572,40
1.45,1,0.607,40
1.46,1,0.578,40
1.47,1,0.6,40
1.48,1,0.561,40
1.49,1,0.597,40
1.50,1,0.534,40
1.51,1,0.598,40
1.52,1,0.556,40
1.53,1,0.597,40
1.54,1,0.559,40
1.55,1,0.598,40
1.56,1,0.55,40
1.57,1,0.592,40
1.58,1,0.546,40
1.59,1,0.6,40
1.60,1,0.551,40
1.61,1,0.555,40
1.62,1,0.6,40
1.63,1,0.556,40
1.64,1,0.595,40
1.65,1,0.552,40
1.66,1,0.602,40
1.67,1,0.542,40
1.68,1,0.589,40
1.69,1,0.556,40
1.70,1,0.601,40
1.71,1,0.594,40
1.72,1,0.56,40
1.73,1,0.604,40
1.74,1,0.513,40
1.75,1,0.571,40
1.76,1,0.571,40
1.77,1,0.608,40
1.78,1,0.58,40
1.79,1,0.598,40
1.80,1,0.545,40
1.81,1,0.558,40
1.82,1,0.588,40
1.83,1,0.589,40
1.84,1,0.586,40
1.85,1,0.599,40
1.86,1,0.557,40
1.87,1,0.597,40
1.88,1,0.59,40
1.89,1,0.594,40
1.90,1,0.567,40
1.91,1,0.591,40
1.92,1,0.592,40
1.93,1,0.596,40
1.94,1,0.568,40
1.95,1,0.591,40
1.96,1,0.595,40
1.97,1,0.59,40
1.98,1,0.585,40
1.99,1,0.593,40
2.00,1,0.508,40
2.01,1,0.602,40
2.02,1,0.604,40
2.03,1,0.593,40
2.04,1,0.605,40
2.05,1,0.597,40
2.06,1,0.516,40
2.07,1,0.556,40
2.08,1,0.609,40
2.09,1,0.593,40
2.10,1,0.598,40
2.11,1,0.575,40
2.12,1,0.567,40
2.13,1,0.613,40
2.14,1,0.576,40
2.15,1,0.591,40
2.16,1,0.567,40
2.17,1,0.614,40
2.18,1,0.577,40
2.19,1,0.593,40
2.20,1,0.553,40
2.21,1,0.583,40
2.22,1,0.554,40
2.23,1,0.608,40
2.24,1,0.56,40
2.25,1,0.589,40
2.26,1,0.548,40
2.27,1,0.607,40
2.28,1,0.557,40
2.29,1,0.588,40
2.30,1,0.547,40
2.31,1,0.587,40
2.32,1,0.55,40
2.33,1,0.599,40
2.34,1,0.559,40
2.35,1,0.589,40
2.36,1,0.566,40
2.37,1,0.599,40
2.38,1,0.564,40
2.39,1,0.597,40
2.40,1,0.523,40
2.41,1,0.605,40
2.42,1,0.558,40
2.43,1,0.591,40
2.44,1,0.582,40
2.45,1,0.601,40
2.46,1,0.574,40
2.47,1,0.601,40
2.48,1,0.5,40
2.49,1,0.567,40
2.50,1,0.579,40
2.51,1,0.6,40
2.52,1,0.578,40
2.53,1,0.601,40
2.54,1,0.494,40
2.55,1,0.561,40
2.56,1,0.587,40
2.57,1,0.593,40
2.58,1,0.597,40
2.59,1,0.602,40
2.60,1,0.555,40
2.61,1,0.503,40
2.62,1,0.565,40
2.63,1,0.595,40
2.64,1,0.584,40
2.65,1,0.599,40
2.66,1,0.605,40
2.67,1,0.562,40
2.68,1,0.592,40
2.69,1,0.601,40
2.70,1,0.606,40
2.71,1,0.605,40
2.72,1,0.604,40
2.73,1,0.614,40
2.74,1,0.566,40
2.75,1,0.593,40
2.76,1,0.596,40
2.77,1,0.611,40
2.78,1,0.584,40
2.79,1,0.608,40
2.80,1,0.504,40
2.81,1,0.592,40
2.82,1,0.585,40
2.83,1,0.613,40
2.84,1,0.581,40
2.85,1,0.605,40
2.86,1,0.513,40
2.87,1,0.588,40
2.88,1,0.579,40
2.89,1,0.595,40
2.90,1,0.584,40
2.91,1,0.583,40
2.92,1,0.609,40
2.93,1,0.58,40
2.94,1,0.601,40
2.95,1,0.499,40
2.96,1,0.578,40
2.97,1,0.581,40
2.98,1,0.591,40
2.99,1,0.587,40
3.00,1,0.604,40
3.01,1,0.59,40
3.02,1,0.5,40
3.03,1,0.562,40
3.04,1,0.59,40
3.05,1,0.587,40
3.06,1,0.599,40
3.07,1,0.593,40
3.08,1,0.554,40
3.09,1,0.57,40
3.10,1,0.597,40
3.11,1,0.604,40
3.12,1,0.579,40
3.13,1,0.608,40
3.14,1,0.588,40
3.15,1,0.579,40
3.16,1,0.578,40
3.17,1,0.609,40
3.18,1,0.586,40
3.19,1,0.586,40
3.20,1,0.578,40
3.21,1,0.588,40
3.22,1,0.588,40
3.23,1,0.58,40
3.24,1,0.613,40
3.25,1,0.585,40
3.26,1,0.598,40
3.27,1,0.584,40
3.28,1,0.523,40
3.29,1,0.555,40
3.30,1,0.611,40
3.31,1,0.616,40
3.32,1,0.59,40
3.33,1,0.6,40
3.34,1,0.58,40
3.35,1,0.522,40
3.36,1,0.553,40
3.37,1,0.61,40
3.38,1,0.579,40
3.39,1,0.615,40
3.40,1,0.588,40
3.41,1,0.58,40
3.42,1,0.523,40
3.43,1,0.554,40
3.44,1,0.613,40
3.45,1,0.585,40
3.46,1,0.618,40
3.47,1,0.591,40
3.48,1,0.602,40
3.49,1,0.581,40
3.50,1,0.616,40
3.51,1,0.585,40
3.52,1,0.62,40
3.53,1,0.601,40
3.54,1,0.595,40
3.55,1,0.583,40
3.56,1,0.616,40
3.57,1,0.601,40
3.58,1,0.582,40
3.59,1,0.582,40
3.60,1,0.526,40
3.61,1,0.613,40
3.62,1,0.572,40
3.63,1,0.585,40
3.64,1,0.607,40
3.65,1,0.614,40
3.66,1,0.582,40
3.67,1,0.596,40
3.68,1,0.503,40
3.69,1,0.583,40
3.70,1,0.605,40
3.71,1,0.597,40
3.72,1,0.624,40
3.73,1,0.59,40
3.74,1,0.607,40
3.75,1,0.495,40
3.76,1,0.59,40
3.77,1,0.594,40
3.78,1,0.605,40
3.79,1,0.591,40
3.80,1,0.63,40
3.81,1,0.562,40
3.82,1,0.605,40
3.83,1,0.577,40
3.84,1,0.627,40
3.85,1,0.582,40
3.86,1,0.618,40
3.87,1,0.507,40
3.88,1,0.603,40
3.89,1,0.579,40
3.90,1,0.618,40
3.91,1,0.618,40
3.92,1,0.573,40
3.93,1,0.629,40
3.94,1,0.562,40
3.95,1,0.611,40
3.96,1,0.574,40
3.97,1,0.632,40
3.98,1,0.58,40
3.99,1,0.624,40
4.00,1,0.521,40
4.01,1,0.625,40
4.02,1,0.564,40
4.03,1,0.617,40
4.04,1,0.567,40
4.05,1,0.63,40
4.06,1,0.572,40
4.07,1,0.627,40
4.08,1,0.536,40
4.09,1,0.622,40
4.10,1,0.564,40
4.11,1,0.558,40
4.12,1,0.632,40
4.13,1,0.559,40
4.14,1,0.629,40
4.15,1,0.551,40
4.16,1,0.632,40
4.17,1,0.556,40
4.18,1,0.625,40
4.19,1,0.552,40
4.20,1,0.63,40
4.21,1,0.62,40
4.22,1,0.571,40
4.23,1,0.636,40
4.24,1,0.561,40
4.25,1,0.623,40
4.26,1,0.562,40
4.27,1,0.628,40
4.28,1,0.565,40
4.29,1,0.622,40
4.30,1,0.565,40
4.31,1,0.578,40
4.32,1,0.63,40
4.33,1,0.57,40
4.34,1,0.621,40
4.35,1,0.577,40
4.36,1,0.629,40
4.37,1,0.538,40
4.38,1,0.603,40
4.39,1,0.582,40
